ds,Most Likely Case,Worst Case,Best Case
2019-04-23,113.55398632344831,108.88973944456916,118.20894591315087
2019-04-24,113.52149101175584,108.93226754287492,118.4405942946216
2019-04-25,113.38961187026368,108.80383741439593,118.05283246054579
2019-04-26,113.3997780703362,108.34871137951895,117.87928488965304
2019-04-29,113.14624976398889,108.48409770148251,118.00485975700846
2019-04-30,113.10294201825573,107.94172581198424,117.75768267460793
2019-05-01,113.05642848022522,108.34247383346062,117.94483681626576
2019-05-02,112.93470047675942,108.58614435191909,117.81505852666693
2019-05-03,112.97773635726428,108.5789798126441,117.57809857711798
2019-05-06,112.93904604413258,108.20682817228953,117.70970008316954
2019-05-07,112.99792158493597,108.2094015470029,117.79842088380734
2019-05-08,113.06426541337993,108.21637088351899,117.85206258347925
2019-05-09,113.06312464764683,108.1731657596821,117.66044338913596
2019-05-10,113.23150913070893,108.54143918984377,117.88146160732528
2019-05-13,113.56875072392238,108.72980391372161,118.44249243932602
2019-05-14,113.74409527831476,108.9882995326872,118.64215473678712
2019-05-15,113.91865092341534,108.82685255540424,118.7870023855194
2019-05-16,114.01559565735575,109.50751800423154,118.67909336382606
2019-05-17,114.27040636279122,109.36279642325239,119.51642922453131
2019-05-20,114.78709328721449,109.68987946889396,119.51289902954068
2019-05-21,114.99421803921871,109.80634237067014,119.77346567526635
2019-05-22,115.18674268921683,110.31402195382785,119.56999433787739
2019-05-23,115.2884863368316,110.40157974494808,120.366533132406
2019-05-24,115.535875097906,110.60755285650104,120.31990537219114
2019-05-28,116.1354545702112,111.21236380537246,121.10677473075957
2019-05-29,116.2817543492887,111.6525889066358,120.88160423324832
2019-05-30,116.20335917923236,111.35590585062167,120.48262769072132
2019-05-31,116.27019303842171,111.66524950599239,120.99755536414204
2019-06-03,116.17850568493878,111.01736000130347,120.81143603966552
2019-06-04,116.17882696841922,111.58343343254143,120.64600704873855
2019-06-05,116.16782980457324,111.52229379544399,121.16785274660926
2019-06-06,116.07227828129884,111.01427520605954,120.93243150490451
2019-06-07,116.13129735991855,111.33524356400721,120.46396931712509
2019-06-10,116.0763582207645,111.3266335100478,120.84935190316429
2019-06-11,116.10913211357638,111.64782301823723,120.90759583356342
2019-06-12,116.14016947039366,111.6835617351596,120.78660962260803
2019-06-13,116.09560324786486,111.19055157270994,120.95738108398692
2019-06-14,116.21374570556151,111.25394515540778,120.88486686639263
2019-06-17,116.37474006663271,111.55962811708773,121.08970218037733
2019-06-18,116.48842505992685,112.17028989113571,121.52336504832162
2019-06-19,116.60274004108716,111.7036023320353,121.38100928528435
2019-06-20,116.6425393465747,111.71585866911163,121.40621858033494
2019-06-21,116.84488507662341,112.32828634030525,121.59435874757483
2019-06-24,117.2459664817526,112.56013375565433,121.89693285074667
2019-06-25,117.43211799990443,112.49616775996782,122.06319812922972
2019-06-26,117.61370925684106,112.95156011572784,122.31600272187583
2019-06-27,117.71494156507424,113.00471578158515,122.48799976797007
2019-06-28,117.97235885459904,113.24836566159595,122.60849665536081
2019-07-01,118.49729231548626,113.85755405645516,123.25654527612106
2019-07-02,118.71049546190935,114.35659126317687,123.56869548055109
2019-07-03,118.91207540442393,114.17523692489327,123.78877708178109
2019-07-05,119.29027033307898,114.50127051343217,124.26450024770762
2019-07-08,119.79787320722502,115.09945571165186,124.4145013092873
2019-07-09,119.99430340844245,115.49651693694452,125.00175364939741
2019-07-10,120.17426129469162,115.67955938587879,124.57470380835774
2019-07-11,120.26250676132037,115.49328972143485,125.15711092662123
2019-07-12,120.49620268503497,115.74163619565435,125.21412694846411
2019-07-15,120.89225837949968,116.30212993087886,125.55313784035786
2019-07-16,121.04555568024514,116.30406865585263,126.08046287581553
2019-07-17,121.17989340091157,116.46114788059467,126.13462198692126
2019-07-18,121.22030718045004,116.5363415421397,126.03080870656872
2019-07-19,121.40423268379763,116.54903156491991,125.94129252235714
2019-07-22,121.6421799994122,117.02563704612173,126.12278958452777
2019-07-23,121.74087367165679,116.59040056287692,126.04016639487935
2019-07-24,121.8202388880017,117.43808194882659,126.86277862580772
2019-07-25,121.80570996013694,117.27815000024157,126.11056882096773
2019-07-26,121.93515815876464,117.22400952329737,126.62543964614731
2019-07-29,122.01735803081473,117.31552041255844,126.98254395221527
2019-07-30,122.06847859378716,117.69821635078604,126.76843247064106
2019-07-31,122.10338248091436,117.15607895136688,126.8115242142123
2019-08-01,122.04807640843137,117.24352514090396,126.55838475024535
2019-08-02,122.14099116255431,117.82170954524194,127.16475402860186
2019-08-05,122.1441276023306,117.11879038797618,126.89745600912138
2019-08-06,122.18047417909067,117.34918099998777,126.8919559763096
2019-08-07,122.2068913704277,117.41447443558219,126.58412444107208
2019-08-08,122.14952847316104,117.50066917845562,127.12547280672676
2019-08-09,122.24683543101419,117.41074884670726,127.0423370518416
2019-08-12,122.2999679660147,117.66569843519764,126.91469647751374
2019-08-13,122.36389633026346,117.33219531732561,126.99346998431032
2019-08-14,122.42230427733055,117.40518713665782,127.10719050597359
2019-08-15,122.40049699429446,117.72260901381476,127.16014084751136
2019-08-16,122.53595019872678,117.48581715870246,127.12042005555742
2019-08-19,122.7077060253602,117.98012634293255,127.46478243364179
2019-08-20,122.80839091778947,118.11842000912556,127.48305228881968
2019-08-21,122.8999647502563,118.14621212829549,128.00625023336656
2019-08-22,122.90640825789885,118.31063061484123,127.47284161111236
2019-08-23,123.06391208715506,118.39119882571578,127.83664253493883
2019-08-26,123.25302289299894,118.5423138340088,127.95274729656506
2019-08-27,123.33999489901115,118.83456406073874,128.25319869941552
2019-08-28,123.40690655537375,118.80983755156241,128.31237776121702
2019-08-29,123.37731970592885,118.65003463671474,127.74323253057132
2019-08-30,123.48723470066766,118.83994887960458,128.43411028897233
2019-09-03,123.4622005478635,118.76477523423894,128.51231636739723
2019-09-04,123.42954952470917,118.83880889490138,128.11877999904485
2019-09-05,123.29289969812903,118.475191610107,128.01993492861868
2019-09-06,123.2897440457673,118.52092670682991,127.75336493139079
2019-09-09,122.91078335261511,117.97517784515435,127.85304667050144
2019-09-10,122.78803878131676,117.61538667388281,127.45079862196744
2019-09-11,122.64003752570883,118.00494242102961,127.71344665338003
2019-09-12,122.39371438073714,117.90132333395525,127.18923110382805
2019-09-13,122.2886144985414,117.82803121644437,126.58095591786177
2019-09-16,121.6692705278325,116.99880124550256,126.47849414042199
2019-09-17,121.49381435328367,116.96022000391082,126.50257171439318
2019-09-18,121.30910499986493,116.26619868580131,125.58737291008954
2019-09-19,121.04308761057324,116.44302284978971,125.76854019160528
2019-09-20,120.9360391683862,116.16204026598834,125.82993843376735
2019-09-23,120.37107574661972,115.34905686539763,124.7738742026703
2019-09-24,120.24958200992137,115.07430283303506,124.88514693161207
2019-09-25,120.13568919521082,115.17978579890422,124.83889754065147
2019-09-26,119.95626746300702,115.37297945686639,124.63843446351326
2019-09-27,119.95025336803963,114.93481236575337,124.55199760411857
2019-09-30,119.80728887332174,114.95145388887848,124.66381532170479
2019-10-01,119.84322475823306,115.08561420243848,124.60526660317437
2019-10-02,119.89156746923747,115.03898153797608,124.27084313911887
2019-10-03,119.8769344475325,115.23369676925421,124.78059442207957
2019-10-04,120.03599702135197,115.3205441343344,125.03531381076517
2019-10-07,120.3680248748585,115.40030532085599,124.91529195305782
2019-10-08,120.54872848789086,115.87676635709475,125.14187164013936
2019-10-09,120.73202621855334,116.34381104804922,125.34233830957119
2019-10-10,120.84100807865654,116.27119460303705,125.50470742993312
2019-10-11,121.11104715057387,116.52380821627784,125.91684085017532
2019-10-14,121.69097701857778,117.06502166371334,126.53762039117376
2019-10-15,121.92423324604387,116.93307477754476,126.72982783689889
2019-10-16,122.14484373968958,117.33673786856156,127.1998188753126
2019-10-17,122.27617032506869,117.33909081321285,126.68126373527267
2019-10-18,122.55410214510282,117.87126397818265,127.38222567311905
2019-10-21,123.07942005040849,118.46890507709078,127.7776191291146
2019-10-22,123.27210255786525,118.53999584286653,128.14211266864706
2019-10-23,123.44318150044255,118.89960538348296,128.3653476121681
2019-10-24,123.51751000761821,119.101131753252,128.59976408386964
2019-10-25,123.73252806996094,118.8331958602514,128.66469968310946
2019-10-28,124.04935776850641,119.41600597904596,128.85945166527702
2019-10-29,124.17108243287801,119.50142473393711,128.834488719744
2019-10-30,124.27287299407915,119.64075679267327,128.88760574298533
2019-10-31,124.28087615174107,119.56158245395338,128.95768692600197
2019-11-01,124.43369928680939,119.60968717575906,129.57030676801415
2019-11-04,124.59819605446772,119.88486087071459,129.30091094262474
2019-11-05,124.68291028012563,119.82904840486852,129.21235951048482
2019-11-06,124.75532603511974,120.00840018000703,129.4628718940373
2019-11-07,124.74178503765441,119.82286312237913,129.0888745259588
2019-11-08,124.88092308507613,120.1734963222935,129.72297429166144
2019-11-11,125.04946248842546,120.3707457614363,129.6513476569656
2019-11-12,125.14916489420871,120.334901465158,129.99633333558864
2019-11-13,125.24238519693195,120.4827032457129,130.35702083769095
2019-11-14,125.25470895965634,120.81549986579162,130.23109765370776
2019-11-15,125.42393567456392,120.84221702100963,129.6897254674799
2019-11-18,125.69886944722514,121.1620962855508,130.38742482421935
2019-11-19,125.83617371246113,121.10225441714648,130.6418428841267
2019-11-20,125.96641795187074,120.99988057288616,130.34623096888973
2019-11-21,126.01421618432624,121.52354829195261,130.77551605684766
2019-11-22,126.21642748039014,121.24904296682115,131.12754462414748
2019-11-25,126.56670963058703,121.74810033829623,131.17064496721207
2019-11-26,126.71869975710463,121.74251884162287,131.27896818451563
2019-11-27,126.85733276008816,122.00266122561185,131.64111467017332
2019-11-29,127.10328396877641,122.1969037736464,131.73305905619085
2019-12-02,127.39088199621149,122.6432844960378,132.33112107553555
2019-12-03,127.5064749794378,122.6531770796885,132.07628110140845
2019-12-04,127.60113103423316,123.00671191282188,132.62947059649426
2019-12-05,127.59923335538839,122.63541661074585,132.0518986736866
2019-12-06,127.73762901142844,122.72383582671024,132.11934650953464
2019-12-09,127.81494734812792,122.99615050842561,132.53440175282785
2019-12-10,127.85094001947108,122.97929544069724,132.8703183508891
2019-12-11,127.86268147701982,123.22753574364926,132.9791629951799
2019-12-12,127.77553909386435,122.76322133194088,132.5885556428968
2019-12-13,127.82740807805479,123.3348260306104,132.58701504467498
2019-12-16,127.64859594528272,122.8908468492001,132.40395877561514
2019-12-17,127.60418309415073,123.02489519568431,132.15959484105136
2019-12-18,127.53990783870914,122.80193504879196,132.28049046370342
2019-12-19,127.38223572132694,122.54470952171411,132.10166307041368
2019-12-20,127.37010394179684,122.37400983777212,131.77200128287538
2019-12-23,127.04763654700282,122.29571304222537,131.96612493346242
2019-12-24,126.97396766074162,122.32496464384437,132.0973851620158
2019-12-26,126.72455415548559,122.07434055264025,131.48843453474194
2019-12-27,126.7146947310804,122.1296947111085,131.2426347324219
2019-12-30,126.46225678461863,121.83983987638231,131.4133502453273
2019-12-31,126.43171234469125,121.79794707440819,131.07354702003835
2020-01-02,126.29401896441715,121.68449385362518,130.93441058884036
2020-01-03,126.35077348963804,121.68975047517458,131.3546093984082
2020-01-06,126.3264293353382,121.58179760609912,131.3248377385039
2020-01-07,126.3766275565353,121.71888396565583,131.0255701636204
2020-01-08,126.42584103807356,121.7277217555883,131.15985265573494
2020-01-09,126.39840228601396,121.72205488632805,131.04958846872552
2020-01-10,126.53080821401728,121.76128065712,131.15433592320846
2020-01-13,126.69961930643662,121.96985584108788,131.13942485067287
2020-01-14,126.79862738077331,122.26843297489532,131.87178005968548
2020-01-15,126.88704908402894,122.16925927794833,131.62353004200853
2020-01-16,126.888381397645,122.13141711314987,131.72732821035098
2020-01-17,127.0384795046924,122.46544241617737,131.7347119321321
2020-01-21,127.26089882186454,122.72908935879694,132.4611992387037
2020-01-22,127.30949034688285,122.6331134219406,132.02361654101443
2020-01-23,127.26056765384459,122.63089341183755,131.9329228405757
2020-01-24,127.35081020512807,122.37911449024638,132.17581437542103
2020-01-27,127.27636903148291,122.24874120046381,131.8587033365781
2020-01-28,127.25949103143584,122.3055314551845,131.79804260280915
2020-01-29,127.21741446061256,122.88533429271719,132.2677163966406
2020-01-30,127.07566152807328,122.21276608429648,131.8666446177065
2020-01-31,127.07228057039738,122.42691365941408,131.72739681919677
2020-02-03,126.72493579411133,122.06334443572871,131.355786989428
2020-02-04,126.62345758426602,121.931966809648,131.34452535962103
2020-02-05,126.50146542046146,121.6700466912101,131.2328860647483
2020-02-06,126.28512616686184,121.68704130909734,131.39146974535512
2020-02-07,126.21294288237175,121.42325534731899,131.08892395058365
2020-02-10,125.69549590807436,120.93598991810454,130.53268508592052
2020-02-11,125.54899214509712,120.72566618928218,130.3367553055046
2020-02-12,125.38715695349798,120.94058098273094,130.2573731712216
2020-02-13,125.13553733952271,120.49174744633666,129.86014954184617
2020-02-14,125.03190004236838,120.81755680536607,129.89355182745945
2020-02-18,124.26337330569137,119.66440583033146,129.08776246192346
2020-02-19,124.07636726335767,118.99573030987916,129.01471897012806
2020-02-20,123.79840355426785,118.99632388078851,128.46879252135975
2020-02-21,123.66665338348136,118.74765409888003,128.21024384396958
2020-02-24,122.97096647593322,117.92695619538853,127.86148467153757
2020-02-25,122.76212641222233,118.28736815357107,127.69132138977741
2020-02-26,122.53558105857634,117.94327153004028,127.14866932002698
2020-02-27,122.2167974512468,117.2805956967064,126.8440135191043
2020-02-28,122.04381952281682,117.50673508375554,127.03724429741558
2020-03-02,121.23388563081552,116.42897903307706,126.06828358279914
2020-03-03,120.99495701655928,116.15871712914097,125.68129380573114
2020-03-04,120.74507518517733,116.1310453795012,125.20743444550486
2020-03-05,120.41147566430269,115.6173498006679,124.9658625582062
2020-03-06,120.23398399899423,115.75335838374154,125.24011329263824
2020-03-09,119.48928247084389,114.53394486100933,124.16242228814532
2020-03-10,119.30336627779398,114.5837501629709,123.88489336857067
2020-03-11,119.12414030089673,114.18764448885658,124.29956977141431
2020-03-12,118.87965101482375,114.10871546635384,123.90044741447082
2020-03-13,118.81021532018518,114.12004326951666,123.81152474190083
2020-03-16,118.50284684241095,113.38275814697455,123.10747743593548
2020-03-17,118.49831591022786,113.37490073142813,123.7451703358266
2020-03-18,118.51622175891652,113.51215311510377,123.28888183837911
2020-03-19,118.48278602841785,113.55636547244642,123.20952127931936
2020-03-20,118.63613124193728,114.20722395008869,123.33585321354361
2020-03-23,119.04067027014354,114.33882892732946,123.52225322895121
2020-03-24,119.27771989438098,114.54256750236665,124.31305789557463
2020-03-25,119.53375705809202,114.85232533342453,124.09196977991027
2020-03-26,119.73150014337028,115.04059902842337,124.35501855529577
2020-03-27,120.1055626763101,115.21309901554335,124.75724194013202
2020-03-30,121.07579144763409,116.53980938457627,125.6279308312183
2020-03-31,121.45897318922539,116.54438872274194,126.50505915422907
2020-04-01,121.83549693393022,117.24215845846616,126.36019326767135
2020-04-02,122.12597388332182,117.3316731369958,126.68559425555864
2020-04-03,122.56334902538683,117.9845838929996,127.78308727581842
2020-04-06,123.53765442453492,118.30904665136558,128.130301789504
2020-04-07,123.85974412554614,118.74343426867998,128.66127112590047
2020-04-08,124.14503989481454,119.64422936078874,128.62000412705953
2020-04-09,124.31559670589286,119.87026294324899,129.0165689071583
2020-04-13,125.0061434437372,120.02685367908083,129.79440565498328
2020-04-14,125.10247439287802,120.26887412321776,129.81564499073338
2020-04-15,125.15086261218391,120.47556863720348,129.9173139333654
2020-04-16,125.07723760808908,120.4380591048289,129.60681913092793
2020-04-17,125.12044308859265,120.59500612957285,129.78606001008058
2020-04-20,124.79708701759901,120.01065215600295,129.60107186925822
2020-04-21,124.67119032287866,119.77261002972998,129.42809295345327
2020-04-22,124.5123943339768,119.70906152856415,129.24914026668577
2020-04-23,124.24952073124946,119.34319735549632,129.4427280696236
2020-04-24,124.12390753088025,119.56261795150878,129.1139530325877
2020-04-27,123.43482075632502,118.72095590728087,127.95421640837867
2020-04-28,123.23752486942062,119.05149300505008,128.21618593868882
2020-04-29,123.0331241219362,118.27980153068523,127.92333481083989
2020-04-30,122.7500133763626,117.83240780208273,127.93319993453046
2020-05-01,122.628628673506,118.15487651943037,127.70120036723046
2020-05-04,122.08359381653831,117.23253852146425,126.64775626491051
2020-05-05,121.97114432802515,117.32691316143992,126.25900404320211
2020-05-06,121.86580757172258,116.97716217866962,126.51354406628973
2020-05-07,121.69315926649217,116.98334283407384,126.39683321977122
2020-05-08,121.69070782652925,117.11694730957355,126.35566835483698
2020-05-11,121.52380221982051,116.71782113600082,126.45406594590268
2020-05-12,121.53505407489313,116.82055971574599,126.35366436108225
2020-05-13,121.56526230254457,117.09461122435528,126.25599757347415
2020-05-14,121.52041810365145,117.12917106838681,126.77748183738701
2020-05-15,121.6360812950886,117.46224851679939,126.5562581759191
2020-05-18,121.75097336632889,116.89724015577065,126.50055484891672
2020-05-19,121.82899587328508,117.13181000407988,126.535624857374
2020-05-20,121.89449832360845,117.40749723497288,126.11498123521885
2020-05-21,121.87102854524024,116.90226665797991,126.35070539889585
2020-05-22,121.99470566456677,117.32153413540568,126.86803698969341
2020-05-26,122.10757182494655,117.14130866643627,126.63438123046254
2020-05-27,122.13244818963392,117.27349354498999,126.97693697656668
2020-05-28,122.06363526880034,117.45974219538446,127.02387451707379
2020-05-29,122.13916300659352,117.1003821878876,126.91267477255974
2020-06-01,122.06567785322608,117.32989844800962,126.73880001386492
2020-06-02,122.0687933688162,117.09638535880693,126.69426878669667
2020-06-03,122.05874295271323,117.0556288464212,126.71386026369409
2020-06-04,121.96223470913101,117.17105112020653,126.81660345921347
2020-06-05,122.01838443151952,117.48610932043192,126.82481023705513
2020-06-08,121.94392903965567,117.33296972664542,126.73626755528801
2020-06-09,121.9669470211285,117.14373694423209,126.62550915932219
2020-06-10,121.9868787201913,117.33091544817792,126.86221974877189
2020-06-11,121.93006104379386,117.0107011612796,126.74291676626063
2020-06-12,122.03502791076106,117.26307410205519,126.76802576450953
2020-06-15,122.15330756470011,117.40966363890227,126.91198057192922
2020-06-16,122.25248350346985,117.27279532552613,126.90791684565467
2020-06-17,122.3525342449871,117.60671100073978,126.63885242221805
2020-06-18,122.37852293291814,117.48030348046744,126.87064073242881
2020-06-19,122.56770213327137,117.87102131687092,127.24127330249003
2020-06-22,122.93472154559831,118.50551641922887,127.31547416457266
2020-06-23,123.11173383309051,118.53669002400348,127.75108577531206
2020-06-24,123.28543108631567,118.6949394876495,128.2697347496068
2020-06-25,123.38006005781887,118.63840150526153,127.90427950557331
2020-06-26,123.63218694562876,118.72850933883794,128.09383853278226
2020-06-29,124.14904493276848,119.50554485040364,128.7627141655212
2020-06-30,124.36204363616292,119.39353619615167,129.52259338284983
2020-07-01,124.56457505036727,119.74016256545012,129.51548129918214
2020-07-02,124.68094557641389,119.8980752244571,129.6369771149535
2020-07-06,125.47003741279023,120.68914465925255,129.87198449106762
2020-07-07,125.67287645055374,120.81599444313177,130.81111280056027
2020-07-08,125.8599085403172,121.3182330163166,130.90050787090894
2020-07-09,125.9558326146583,120.89303742813723,131.04232895701261
2020-07-10,126.19790014115523,121.27895101509718,130.91067401005162
2020-07-13,126.62184825215542,122.21438664673738,131.66046734295116
2020-07-14,126.7852111718933,122.16429654710306,131.43405405027812
2020-07-15,126.92992137409493,122.60193333480208,131.9647960161095
2020-07-16,126.98096612362146,122.50722200683636,131.72389715256693
2020-07-17,127.17572927224656,122.15276506164827,132.24192062059245
2020-07-20,127.44683278338819,122.53338964560659,132.1773924573178
2020-07-21,127.5565610728372,122.69314040360985,131.87352973056846
2020-07-22,127.64681800115915,123.30402995490887,132.7052747265141
